718650384, Seq
762464168, Seq
589764355, Clamp
762670171, Seq
855995182, Seq
742802894, Seq
765853817, Seq
848334636, Seq
642421456, Seq
708221753, Seq
517345160, Clamp
704652028, Seq
766131866, Seq
705624869, Seq
709186410, Seq
737488739, Seq
760068261, Seq
821863866, Seq
718654972, Seq
836796620, Seq
692635606, Seq
658089840, Seq
480090260, Clamp
755393467, Seq
697783972, Seq
804887526, Seq
568584929, Clamp
699495755, Seq
740868192, Seq
691703809, Seq
760368080, Seq
823868946, Seq
714701489, Seq
941981857, Seq
313861539, Clamp
752038334, Seq
527826878, Clamp
491038812, Clamp
795844214, Seq
956585158, Seq
674238265, Seq
490908575, Clamp
478111731, Clamp
794825421, Seq
750773551, Seq
753752257, Seq
753912409, Seq
479679997, Clamp
754781874, Seq
740329222, Seq
753654338, Seq
509881736, Clamp
667328279, Seq
486235288, Clamp
474283475, Clamp
657532988, Seq
906695884, Seq
639809582, Seq
716317136, Seq
672494596, Seq
476263004, Clamp
872162438, Seq
642110310, Seq
743495765, Seq
483061182, Clamp
766774177, Seq
730814458, Seq
649272757, Seq
569441208, Clamp
645072993, Seq
584073525, Clamp
921636603, Seq
674260498, Seq
831008218, Seq
867130068, Seq
653195941, Seq
583138568, Clamp
884085457, Seq
738709906, Seq
490382353, Clamp
972544409, Seq
479683481, Clamp
859943246, Seq
839101611, Seq
659934473, Seq
714086883, Seq
757526382, Seq
786406570, Seq
501848315, Clamp
722771889, Seq
764902707, Seq
626082009, Seq
713723052, Seq
491029832, Clamp
892633161, Seq
887200786, Seq
692290052, Seq
667490926, Seq
720598581, Seq
694126170, Seq
469800845, Clamp
742981509, Seq
695318015, Seq
509003464, Clamp
313862373, Clamp
325853048, Clamp
694689662, Seq
746108633, Seq
738753600, Seq
585948651, Clamp
479721491, Clamp
483068687, Clamp
821594273, Seq
644197464, Seq
640109830, Seq
808537562, Seq
850845944, Seq
477880128, Clamp
486111903, Clamp
500964358, Clamp
490173806, Clamp
514544971, Clamp
942821828, Seq
778230339, Seq
685611222, Seq
740401195, Seq
760297286, Seq
570010469, Clamp
656880843, Seq
396608557, Clamp
718022104, Seq
718831022, Seq
473564515, Clamp
560686477, Clamp
656901554, Seq
705217315, Seq
903959688, Seq
926816093, Seq
802366304, Seq
962291960, Seq
535708196, Clamp
751250310, Seq
692068557, Seq
863601427, Seq
487158599, Clamp
772000727, Seq
580612566, Clamp
705765534, Seq
639005493, Seq
809656263, Seq
758196105, Seq
701141837, Seq
919102928, Seq
727851191, Seq
718195284, Seq
847780734, Seq
515056927, Clamp
778302965, Seq
485838981, Clamp
843400612, Seq
636856236, Seq
754697892, Seq
866340188, Seq
502873181, Clamp
656165888, Seq
844069975, Seq
680863396, Seq
638782470, Seq
637379909, Seq
764896381, Seq
480643417, Clamp
724775685, Seq
704077752, Seq
558476932, Clamp
816020342, Seq
760003897, Seq
760285976, Seq
675026566, Seq
750824926, Seq
656977580, Seq
652956871, Seq
643722391, Seq
720186469, Seq
740649731, Seq
705649721, Seq
859633515, Seq
716330705, Seq
764890762, Seq
530325234, Clamp
743660435, Seq
859811797, Seq
488117124, Clamp
486509644, Clamp
863585604, Seq
388874977, Clamp
718474288, Seq
660049716, Seq
680804279, Seq
799810267, Seq
652959162, Seq
660894943, Seq
751269017, Seq
649270536, Seq
836844418, Seq
852435403, Seq
805406478, Seq
718257664, Seq
745565887, Seq
688115867, Seq
645016286, Seq
761768675, Seq
515188639, Clamp
658448573, Seq
808916170, Seq
651167896, Seq
861785444, Seq
562676370, Clamp
321019600, Clamp
526785742, Clamp
563535101, Clamp
760961855, Seq
851019376, Seq
750241663, Seq
861736319, Seq
561520050, Clamp
652786618, Seq
656948954, Seq
591442287, Clamp
488688344, Clamp
902007486, Seq
569809287, Clamp
475132727, Clamp
863669822, Seq
864317819, Seq
482910438, Clamp
650131308, Seq
653795917, Seq
650490253, Seq
859034131, Seq
685707450, Seq
640006296, Seq
517981878, Clamp
703270805, Seq
702124545, Seq
329557305, Clamp
329241587, Clamp
679895974, Seq
675025032, Seq
718849411, Seq
817176599, Seq
640317055, Seq
697976084, Seq
693044296, Seq
758263959, Seq
626069976, Seq
325471170, Clamp
742054277, Seq
992272581, Seq
679578958, Seq
792728913, Seq
639965232, Seq
831175106, Seq
870715372, Seq
759961376, Seq
889218836, Seq
824015947, Seq
709332066, Seq
760936541, Seq
786024665, Seq
813407209, Seq
760988201, Seq
657725630, Seq
767241070, Seq
668464797, Seq
491031969, Clamp
754487624, Seq
894551006, Seq
761325810, Seq
848639578, Seq
844269667, Seq
855489548, Seq
679920275, Seq
992015950, Seq
313861677, Clamp
753733790, Seq
892424416, Seq
780471774, Seq
688151821, Seq
580507567, Clamp
743022239, Seq
639893239, Seq
743402684, Seq
370351753, Clamp
739710455, Seq
661422439, Seq
565480987, Clamp
892421732, Seq
753979676, Seq
565213849, Clamp
668265140, Seq
645320752, Seq
830877894, Seq
726997146, Seq
754497427, Seq
658418858, Seq
831094628, Seq
490746462, Clamp
642827810, Seq
679932490, Seq
843400687, Seq
858966539, Seq
952669499, Seq
694226486, Seq
593453795, Clamp
902244790, Seq
714755043, Seq
644848057, Seq
764506604, Seq
799837018, Seq
509683388, Clamp
547344442, Clamp
484564503, Clamp
743675437, Seq
737459574, Seq
627883518, Seq
573699831, Clamp
747047415, Seq
761758704, Seq
834703384, Seq
689279957, Seq
650128484, Seq
649008116, Seq
935853908, Seq
809110485, Seq
513593674, Clamp
644919300, Seq
740859532, Seq
704760377, Seq
830927118, Seq
753896151, Seq
676768413, Seq
742049511, Seq
800309884, Seq
756604961, Seq
668444309, Seq
815971588, Seq
751349800, Seq
778223898, Seq
685624703, Seq
569749430, Clamp
817935092, Seq
740732467, Seq
501014504, Clamp
442627661, Clamp
834552438, Seq
766628006, Seq
660722612, Seq
475744706, Clamp
694717281, Seq
853863910, Seq
800238310, Seq
755579326, Seq
804963913, Seq
667478348, Seq
692808080, Seq
758112844, Seq
713886995, Seq
771995268, Seq
741816227, Seq
753861026, Seq
741187985, Seq
714493051, Seq
482649712, Clamp
639979263, Seq
314804042, Clamp
481136138, Clamp
488467273, Clamp
887226062, Seq
643518188, Seq
639796648, Seq
805486350, Seq
647103728, Seq
703565134, Seq
466378900, Clamp
554779051, Clamp
504605677, Clamp
745607913, Seq
753866455, Seq
598628992, Clamp
601803754, Seq
733483384, Seq
640315859, Seq
772635359, Seq
475047891, Clamp
842157658, Seq
481003643, Clamp
478888052, Clamp
703610080, Seq
808237844, Seq
569317896, Clamp
714755572, Seq
821774757, Seq
530335449, Clamp
992830071, Seq
569703486, Clamp
318362027, Clamp
653326966, Seq
395830185, Clamp
329554301, Clamp
750461846, Seq
526643573, Clamp
838538073, Seq
779801478, Seq
478497530, Clamp
502267531, Clamp
501023852, Clamp
488440436, Clamp
468120757, Clamp
747028527, Seq
779693640, Seq
750472575, Seq
921602017, Seq
716562206, Seq
585951863, Clamp
583141979, Clamp
772726951, Seq
825512557, Seq
717700352, Seq
956571115, Seq
717546699, Seq
475049291, Clamp
768728384, Seq
691670691, Seq
703512183, Seq
327644217, Clamp
694437359, Seq
510715606, Clamp
813489616, Seq
711903629, Seq
704462624, Seq
739680146, Seq
765970060, Seq
740675145, Seq
612271508, Seq
804957376, Seq
487667205, Clamp
761344520, Seq
711245238, Seq
714904858, Seq
741313892, Seq
638176297, Seq
740154931, Seq
846830517, Seq
788980414, Seq
639216491, Seq
566673170, Clamp
750465525, Seq
659147142, Seq
654689557, Seq
845631631, Seq
764898234, Seq
859062972, Seq
333604946, Clamp
769973864, Seq
847073570, Seq
328015342, Clamp
740094065, Seq
475892238, Clamp
733623288, Seq
806658697, Seq
515315072, Clamp
750783593, Seq
832036433, Seq
657054571, Seq
682143357, Seq
716718684, Seq
837641396, Seq
993542260, Seq
697804445, Seq
859075920, Seq
745746097, Seq
832070039, Seq
743688686, Seq
669165270, Seq
799776604, Seq
810310510, Seq
593709955, Clamp
488504814, Clamp
737232125, Seq
639390023, Seq
756549723, Seq
491026389, Clamp
658477694, Seq
659550641, Seq
674420128, Seq
838643565, Seq
718886619, Seq
941859781, Seq
772584433, Seq
803595339, Seq
692044280, Seq
813455496, Seq
692783767, Seq
746219670, Seq
329550277, Clamp
698586385, Seq
586074009, Clamp
871888742, Seq
592819166, Clamp
678632250, Seq
892495532, Seq
593253205, Clamp
502647640, Clamp
772126576, Seq
606308411, Seq
716729379, Seq
761839460, Seq
476751360, Clamp
921827908, Seq
701630221, Seq
674588640, Seq
661492805, Seq
728775889, Seq
753811240, Seq
812945358, Seq
809113087, Seq
705657401, Seq
500864898, Clamp
480114344, Clamp
642266392, Seq
772735561, Seq
490789494, Clamp
645000287, Seq
901445875, Seq
569278799, Clamp
736834462, Seq
608108585, Clamp
476178907, Clamp
710920450, Seq
922613228, Seq
728439603, Seq
769472672, Seq
731300491, Seq
356237593, Clamp
714936352, Seq
700193566, Seq
605160536, Seq
565809656, Clamp
501022658, Clamp
873587758, Seq
324065524, Clamp
639861972, Seq
566563603, Clamp
739810705, Seq
858958151, Seq
744118785, Seq
763855721, Seq
653025550, Seq
805672040, Seq
656722097, Seq
691433482, Seq
563248177, Clamp
846902552, Seq
899693578, Seq
657926790, Seq
861740206, Seq
666178937, Seq
738651575, Seq
501798889, Clamp
656859689, Seq
757575885, Seq
901426259, Seq
809822469, Seq
589118831, Clamp
465924786, Clamp
701140434, Seq
701152294, Seq
706265097, Seq
724810970, Seq
466114829, Clamp
638366507, Seq
797664123, Seq
764484965, Seq
526946778, Clamp
486557574, Clamp
707162377, Seq
769968202, Seq
609713212, Clamp
642817252, Seq
716864944, Seq
892393060, Seq
639695961, Seq
599170940, Clamp
855351025, Seq
561792152, Clamp
683466180, Seq
657039903, Seq
396650742, Clamp
694478454, Seq
759751429, Seq
709323717, Seq
800219294, Seq
732708277, Seq
888352025, Seq
896492921, Seq
743062074, Seq
865553957, Seq
653232374, Seq
849607183, Seq
788272042, Seq
769954349, Seq
844766827, Seq
486175203, Clamp
509620929, Clamp
718188717, Seq
689656936, Seq
787248677, Seq
558615201, Clamp
729270635, Seq
657673212, Seq
515202564, Clamp
514825708, Clamp
808279213, Seq
685742609, Seq
1003336938, Seq
481018305, Clamp
658411218, Seq
722737371, Seq
764929763, Seq
601506507, Seq
750189292, Seq
476054887, Clamp
480011594, Clamp
478107198, Clamp
760973561, Seq
478716304, Clamp
737412666, Seq
718177320, Seq
717637005, Seq
697795277, Seq
324025371, Clamp
485058595, Clamp
708766941, Seq
740373591, Seq
923008740, Seq
565778331, Clamp
501562903, Clamp
753963699, Seq
557417271, Clamp
688133015, Seq
648594299, Seq
727336328, Seq
740875222, Seq
658139862, Seq
717412114, Seq
323475862, Clamp
920529583, Seq
747050694, Seq
637866154, Seq
669166845, Seq
887156236, Seq
642568816, Seq
560924223, Clamp
370694659, Clamp
815474594, Seq
757885358, Seq
509005331, Clamp
691547521, Seq
756412962, Seq
745650081, Seq
755385868, Seq
522418855, Clamp
741835406, Seq
842904923, Seq
921964597, Seq
562003142, Clamp
786272796, Seq
760995868, Seq
693069559, Seq
692300498, Seq
321708130, Clamp
640006232, Seq
667496244, Seq
672812091, Seq
858114857, Seq
658068133, Seq
754848460, Seq
739578795, Seq
742954319, Seq
333785935, Clamp
936051186, Seq
736485304, Seq
718654456, Seq
819793287, Seq
846791401, Seq
817996096, Seq
681586118, Seq
581153862, Clamp
750786577, Seq
847834091, Seq
561533860, Clamp
476216637, Clamp
318733871, Clamp
661408488, Seq
761297232, Seq
488679042, Clamp
797652145, Seq
971545681, Seq
660454584, Seq
704394422, Seq
710332099, Seq
1003313398, Seq
720684671, Seq
558612809, Clamp
817204569, Seq
707297335, Seq
666030065, Seq
484737013, Clamp
871782504, Seq
580537822, Clamp
714007445, Seq
837594867, Seq
715063865, Seq
750400315, Seq
777422846, Seq
940073869, Seq
925168858, Seq
646786083, Seq
741742636, Seq
760018980, Seq
837672173, Seq
489259263, Clamp
778312374, Seq
643915906, Seq
642557052, Seq
892598316, Seq
785991050, Seq
889337361, Seq
705817510, Seq
648094111, Seq
753707847, Seq
794843709, Seq
637846989, Seq
657676265, Seq
558472698, Clamp
658951514, Seq
736490818, Seq
842835342, Seq
715082693, Seq
481136214, Clamp
313862134, Clamp
746230941, Seq
476457450, Clamp
855798106, Seq
866284232, Seq
585925172, Clamp
788296224, Seq
761000395, Seq
685656286, Seq
547616623, Clamp
729233190, Seq
731709424, Seq
648004256, Seq
501847931, Clamp
746086313, Seq
833896435, Seq
555088069, Clamp
858981986, Seq
764899933, Seq
738442715, Seq
480999763, Clamp
777065589, Seq
584495731, Clamp
788418848, Seq
772129772, Seq
674247723, Seq
718645405, Seq
708298763, Seq
809691801, Seq
313862022, Clamp
744211669, Seq
779864499, Seq
685762610, Seq
322274121, Clamp
848278944, Seq
504643398, Clamp
688086402, Seq
779708399, Seq
314800921, Clamp
485956826, Clamp
741191450, Seq
522257166, Clamp
713806196, Seq
489885173, Clamp
539742766, Clamp
586073850, Clamp
830358028, Seq
645009607, Seq
863576873, Seq
652551506, Seq
759684939, Seq
855996205, Seq
601808698, Seq
557992635, Clamp
755326644, Seq
685670163, Seq
728772052, Seq
513510227, Clamp
898973149, Seq
764922700, Seq
740885249, Seq
658097786, Seq
490387590, Clamp
566506157, Clamp
626158872, Clamp
715159651, Seq
670607755, Seq
745094310, Seq
720692646, Seq
919883526, Seq
750783451, Seq
772121959, Seq
555042715, Clamp
482516713, Clamp
741269223, Seq
717702263, Seq
652810984, Seq
743803413, Seq
680100714, Seq
673769249, Seq
889183564, Seq
396903227, Clamp
745633800, Seq
500894271, Clamp
563350008, Clamp
736493111, Seq
750346902, Seq
613432876, Seq
709329028, Seq
705109441, Seq
858374478, Seq
570932768, Clamp
639212193, Seq
602231708, Seq
743600920, Seq
724790044, Seq
724191966, Seq
656912028, Seq
569739534, Clamp
912918179, Seq
828847827, Seq
570438732, Clamp
839288464, Seq
515296303, Clamp
740780456, Seq
755620558, Seq
572996777, Clamp
912289883, Seq
614728680, Seq
797113792, Seq
341442651, Clamp
741988310, Seq
487661754, Clamp
907450664, Seq
759521920, Seq
720269533, Seq
956084807, Seq
566466395, Clamp
554454165, Clamp
694664060, Seq
829227158, Seq
574059157, Clamp
506777471, Clamp
809831818, Seq
759443215, Seq
674566874, Seq
803472146, Seq
651151937, Seq
759761472, Seq
761529201, Seq
720288904, Seq
740673680, Seq
757531718, Seq
490729633, Clamp
761516369, Seq
623326230, Seq
660704050, Seq
850885484, Seq
760313302, Seq
667473084, Seq
563796500, Clamp
692161037, Seq
806827062, Seq
709453221, Seq
797062169, Seq
476266853, Clamp
827524052, Seq
656860694, Seq
665178360, Seq
682145219, Seq
510451636, Clamp
583145374, Clamp
713288327, Seq
758206804, Seq
946190769, Seq
674240849, Seq
488426904, Clamp
471077468, Clamp
802987298, Seq
670340941, Seq
661422469, Seq
715036882, Seq
858254874, Seq
745083091, Seq
653196359, Seq
569270348, Clamp
605631509, Clamp
762463942, Seq
779839858, Seq
484742372, Clamp
439372920, Clamp
844104102, Seq
477879512, Clamp
643754730, Seq
647811305, Seq
467003163, Clamp
913968022, Seq
741835561, Seq
720232438, Seq
480647923, Clamp
705663823, Seq
859050969, Seq
592833901, Clamp
716760772, Seq
738680960, Seq
720170155, Seq
594047832, Clamp
645375521, Seq
659012847, Seq
834588446, Seq
805516815, Seq
659389644, Seq
810585028, Seq
515949222, Clamp
779879349, Seq
703267355, Seq
745740295, Seq
805442497, Seq
718877932, Seq
658139545, Seq
656718798, Seq
583426723, Clamp
825221851, Seq
585955070, Clamp
726081520, Seq
485836906, Clamp
439024551, Clamp
659141131, Seq
728568706, Seq
679525324, Seq
669165397, Seq
697810231, Seq
502383543, Clamp
526531616, Clamp
723478039, Seq
857264868, Seq
742768716, Seq
623415197, Seq
743752095, Seq
589755198, Clamp
718564349, Seq
718205473, Seq
750807290, Seq
720167778, Seq
596808392, Clamp
839571159, Seq
661189529, Seq
563353582, Clamp
863607236, Seq
698234075, Seq
396369826, Clamp
855835410, Seq
762615287, Seq
500964382, Clamp
803582166, Seq
469661756, Clamp
772422057, Seq
740100200, Seq
666219578, Seq
475515168, Clamp
667493822, Seq
650156059, Seq
750242249, Seq
896877084, Seq
780026116, Seq
488380827, Clamp
846830932, Seq
713768156, Seq
718494231, Seq
720580383, Seq
467357834, Clamp
673047103, Seq
818723197, Seq
469832490, Clamp
642496703, Seq
591265629, Clamp
476557750, Clamp
839118679, Seq
682351876, Seq
716846733, Seq
867084496, Seq
907492272, Seq
865561071, Seq
760315920, Seq
658279826, Seq
827573535, Seq
642227568, Seq
422055317, Clamp
661542876, Seq
738043822, Seq
488230133, Clamp
772000472, Seq
484744867, Clamp
962318687, Seq
645057881, Seq
858971683, Seq
599393756, Clamp
817069639, Seq
683811000, Seq
825567515, Seq
706289784, Seq
652809932, Seq
861765455, Seq
576336240, Clamp
734717687, Seq
564425006, Clamp
657857908, Seq
555001065, Clamp
647103067, Seq
723947788, Seq
915479566, Seq
570081024, Clamp
858115178, Seq
742960975, Seq
665129920, Seq
475517090, Clamp
743805049, Seq
566761793, Clamp
720163722, Seq
666141992, Seq
736330755, Seq
731877396, Seq
809070689, Seq
898559010, Seq
809338969, Seq
786228558, Seq
566463606, Clamp
800243308, Seq
858312027, Seq
863628227, Seq
865523965, Seq
821813629, Seq
718128873, Seq
649387936, Seq
527104986, Clamp
657184390, Seq
674495385, Seq
763384222, Seq
486029942, Clamp
564408650, Clamp
659904738, Seq
639671955, Seq
830434392, Seq
518290966, Clamp
803616879, Seq
682158525, Seq
503517607, Clamp
788925925, Seq
746035693, Seq
657185355, Seq
623434306, Seq
812989401, Seq
469798159, Clamp
490558274, Clamp
772552941, Seq
490790207, Clamp
762651966, Seq
824867588, Seq
804977071, Seq
757205480, Seq
639824809, Seq
935032340, Seq
718205957, Seq
667163821, Seq
479993900, Clamp
464326158, Clamp
875116973, Seq
845642773, Seq
320207387, Clamp
741977538, Seq
720207494, Seq
724157826, Seq
964019012, Seq
763371551, Seq
804817611, Seq
656705665, Seq
678626969, Seq
606098116, Seq
794948976, Seq
842841654, Seq
855286191, Seq
751217510, Seq
645436635, Seq
582641339, Clamp
648232114, Seq
729421693, Seq
485889190, Clamp
805633762, Seq
854401571, Seq
799897224, Seq
481127348, Clamp
724160581, Seq
795572344, Seq
728792260, Seq
740873391, Seq
750205228, Seq
502260112, Clamp
627881581, Seq
483018019, Clamp
769765483, Seq
829195312, Seq
740134859, Seq
560579320, Clamp
719945075, Seq
819722973, Seq
805641992, Seq
659485385, Seq
476562817, Clamp
873910521, Seq
653031656, Seq
653677436, Seq
941824942, Seq
805522589, Seq
746039674, Seq
689791001, Seq
831087383, Seq
772517332, Seq
508987256, Clamp
695432655, Seq
585753841, Clamp
488420599, Clamp
742776680, Seq
612893105, Seq
583312391, Clamp
714701049, Seq
836529968, Seq
818741456, Seq
834073873, Seq
705858348, Seq
486239338, Clamp
657861355, Seq
513531471, Clamp
554443833, Clamp
572609108, Clamp
522147522, Clamp
913901697, Seq
686334676, Seq
699448311, Seq
906699758, Seq
736887426, Seq
715148321, Seq
935671381, Seq
817981788, Seq
502887600, Clamp
751325916, Seq
637365495, Seq
479704527, Clamp
740177517, Seq
734747421, Seq
661496177, Seq
569295876, Clamp
568790226, Clamp
501570114, Clamp
323501938, Clamp
695422181, Seq
703288237, Seq
818757727, Seq
834814319, Seq
898885944, Seq
585740198, Clamp
397353539, Clamp
708712664, Seq
670534322, Seq
973374503, Seq
759537975, Seq
743497097, Seq
740387306, Seq
703570927, Seq
810317285, Seq
583719952, Clamp
973468035, Seq
486921382, Clamp
477135941, Clamp
656857860, Seq
992004587, Seq
464079491, Clamp
469610831, Clamp
557874460, Clamp
501566512, Clamp
809649556, Seq
660465823, Seq
935870377, Seq
569494755, Clamp
685632174, Seq
841185744, Seq
650133296, Seq
649666842, Seq
659436153, Seq
904094833, Seq
745765149, Seq
652920433, Seq
573322633, Clamp
719547130, Seq
741270123, Seq
679028081, Seq
759697468, Seq
767257549, Seq
760552500, Seq
806835868, Seq
688175350, Seq
901179274, Seq
650402689, Seq
547336671, Clamp
806658494, Seq
645075086, Seq
670329639, Seq
487659462, Clamp
481003593, Clamp
795758408, Seq
657862091, Seq
700674095, Seq
912301547, Seq
792729067, Seq
740359521, Seq
696059326, Seq
674582479, Seq
862412491, Seq
778283999, Seq
669072736, Seq
752076719, Seq
722931053, Seq
841842315, Seq
760986187, Seq
841718359, Seq
658019448, Seq
583403073, Clamp
753716937, Seq
809091190, Seq
992260209, Seq
711572656, Seq
646995247, Seq
583141894, Clamp
480952106, Clamp
639860893, Seq
710757677, Seq
803047064, Seq
471758398, Clamp
772685363, Seq
486514107, Clamp
490171952, Clamp
760050336, Seq
669495116, Seq
815506078, Seq
716506444, Seq
828684036, Seq
855448972, Seq
691750677, Seq
766224440, Seq
490149337, Clamp
500862585, Clamp
515524026, Clamp
539014038, Clamp
777417788, Seq
501951290, Clamp
715056519, Seq
679899997, Seq
321023397, Clamp
750261373, Seq
816434177, Seq
750415413, Seq
716832846, Seq
741170308, Seq
730796336, Seq
658073734, Seq
479711015, Clamp
759565899, Seq
701073396, Seq
920542161, Seq
794870097, Seq
802403087, Seq
704745296, Seq
466800233, Clamp
538866343, Clamp
855401446, Seq
522696638, Clamp
623945953, Seq
648609504, Seq
778194586, Seq
657945461, Seq
750378044, Seq
639708328, Seq
473909767, Clamp
709454254, Seq
710755730, Seq
855255710, Seq
712133949, Seq
803417493, Seq
678708308, Seq
827448258, Seq
830931279, Seq
643702874, Seq
844291076, Seq
820693888, Seq
797680651, Seq
809668930, Seq
682332013, Seq
697582111, Seq
485905411, Clamp
570428636, Clamp
861769605, Seq
704531371, Seq
643648707, Seq
823702943, Seq
760834631, Seq
566475818, Clamp
321906005, Clamp
859107907, Seq
660717471, Seq
476686112, Clamp
892663291, Seq
503582237, Clamp
754893997, Seq
750805111, Seq
821845429, Seq
888302168, Seq
888266815, Seq
705875798, Seq
639881631, Seq
718643723, Seq
823810521, Seq
471143169, Clamp
805644302, Seq
788356140, Seq
485455285, Clamp
992256615, Seq
703192181, Seq
992440592, Seq
889504506, Seq
730789905, Seq
820754704, Seq
778178321, Seq
718135969, Seq
795865710, Seq
488677994, Clamp
825525063, Seq
577218818, Clamp
759726741, Seq
741202597, Seq
824701767, Seq
727204460, Seq
718257716, Seq
844299535, Seq
919085315, Seq
679883928, Seq
891721942, Seq
817999859, Seq
844870606, Seq
516327568, Clamp
866999931, Seq
859767167, Seq
740187454, Seq
761516658, Seq
825311020, Seq
683870933, Seq
787261865, Seq
853882442, Seq
716591702, Seq
736800747, Seq
797571819, Seq
941868688, Seq
710188363, Seq
509516379, Clamp
802993865, Seq
759927422, Seq
740384583, Seq
673427380, Seq
812951117, Seq
740819727, Seq
471129934, Clamp
313861411, Clamp
803407199, Seq
805548626, Seq
762763201, Seq
642832129, Seq
563220620, Clamp
740099887, Seq
476099282, Clamp
727068669, Seq
588697518, Clamp
724655827, Seq
889697323, Seq
708513415, Seq
788325819, Seq
523478869, Clamp
711577762, Seq
535520969, Clamp
485061364, Clamp
484679812, Clamp
669661960, Seq
579627022, Clamp
709459537, Seq
1003321825, Seq
728786009, Seq
759959997, Seq
562630201, Clamp
692310663, Seq
680964142, Seq
556923554, Clamp
795749753, Seq
700470340, Seq
766186881, Seq
923013541, Seq
764040865, Seq
836583770, Seq
480121089, Clamp
704728420, Seq
697571041, Seq
321704734, Clamp
700264920, Seq
571255047, Clamp
523205934, Clamp
685348280, Seq
723597336, Seq
718647510, Seq
914428552, Seq
694420603, Seq
505476170, Clamp
867017156, Seq
469704261, Clamp
746127771, Seq
850989981, Seq
709423277, Seq
674221323, Seq
674126167, Seq
766026327, Seq
803561499, Seq
691673416, Seq
945093559, Seq
466271455, Clamp
575637715, Clamp
386049446, Clamp
815437322, Seq
738768160, Seq
740110275, Seq
730859444, Seq
475586130, Clamp
570924514, Clamp
914257903, Seq
992822944, Seq
718873091, Seq
517353438, Clamp
934763366, Seq
692846027, Seq
676767745, Seq
855867051, Seq
508276760, Clamp
975296528, Seq
759945868, Seq
760016133, Seq
659413500, Seq
744249573, Seq
522108467, Clamp
679590711, Seq
652313391, Seq
805587743, Seq
510114363, Clamp
720734428, Seq
710767527, Seq
644917900, Seq
858255768, Seq
